SHARK_Number,LOCATION,MONTH,DAY,YEAR,TIME ,SEX,Maturity_State,Shark_Weight,Precaudal_ length,Fork_length,TotaL_length,Stretch_Total_length,STOMACH WT,Total_Contents_Weight,number_prey_items,SHARK_Number2,Prey_Item,Prey_Category,Prey_Item_Number,Digestion_Number,Prey_weight,Prey_Fork_length,Prey_Total_length,Prey_Body_depth,PREY_SNOUT_TO_OPERCULUM_LENGTH,PREY_SNOUT_TO_VENT_LENGTH,right_otolith_ weight,left_otolith_weight,total_otolith_weight,Prey_Carapace_Width,NOTE
ATSH053,IP,5,30,2002,,M,MAT,3.054,73,79,95,96,61.1,0.6,1,ATSH053,BREVOORTIA PATRONUS,PEL,1,5,0.6,,,,,,,,,,"SCALES, 2 LENS"
ATSH054,IP,5,30,2002,,M,MAT,3.7,76,83,98,99,68,7.1,3,ATSH054,UNID DECAPOD SHRIMP,SHR,2,4,5.7,,,,,,,,,,
ATSH054,,,,,,,,,,,,,,,,ATSH054,F. CLUPEIDAE,PEL,1,5,1.4,,,,,,,,,,"GIZZARD, SCALES, 2 LENS"
ATSH055,IP,5,30,2002,,M,MAT,3.167,74,80,94,,73.6,0.2475,3,ATSH055,O. OPHIUROIDEA,INV,1,4,0.0098,,,,,,,,,,DISC ONLY
ATSH055,,,,,,,,,,,,,,,,ATSH055,CYNOSCION SP,BEN,1,5,0.2189,,,,,,,,,,"2 LENS, 1 PR OTOLITHS, SCALES"
ATSH055,,,,,,,,,,,,,,,,ATSH055,MENTICIRRHUS LITTORALIS,BEN,1,5,0.0188,,,,,,,,,,z`
ATSH056,IP,5,31,2002,,M,MAT,4,77,84,98,100,78.2,0,0,ATSH056,,,0,6,0,,,,,,,,,,
ATSH057,IP,5,31,2002,,M,JUV,2,59,65,78,79,40.2,0.1578,1,ATSH057,UFR,UFR,1,5,0.1578,,,,,,,,,,MEAT
ATSH058,IP,5,31,2002,,M,MAT,3,71,77.5,92,94,58.4,0.4,1,ATSH058,UFR,UFR,1,5,0.4,,,,,,,,,,MUD?
ATSH059,IP,5,31,2002,,M,MAT,3.5,71,77,93,94,65.2,0.9,1,ATSH059,BAGRE MARINUS,BEN,1,4,0.9,,,,,,0.0484,,,,"1 OTOLITH, HEAD BONE & DORSAL SPINE"
ATSH060,IP,5,31,2002,,M,MAT,2.75,68,74.5,90,91,56.9,0,0,ATSH060,,,0,6,0,,,,,,,,,,
ATSH061,IP,6,13,2002,20:00,M,MAT,3.25,71,77,93,95,61,0,0,ATSH061,,,0,6,0,,,,,,,,,,
ATSH062,IP,6,4,2002,12:35,M,JUV,2.06,64,70,80,86,49,6.3597,2,ATSH062,UNID DECAPOD SHRIMP,SHR,1,4,0.3013,,,,,,,,,,"LEGS, ROSTRUM"
ATSH062,,,,,,,,,,,,,,,,ATSH062,CHLOROSCOMBORUS CHRYSURUS,PEL,1,4,6.0584,,,,,,0.0032,0.0025,0.0057,,"1 PR OTOLITHS, MEAT, BONES"
ATSH063,IP,6,13,2002,8:00,M,MAT,2.94,,78,93,94,97,36.076,2,ATSH063,BREVOORTIA PATRONUS,PEL,1,2,36.0012,,,50,,,0.0012,,,,
ATSH063,,,,,,,,,,,,,,,,ATSH063,MICROPOGONIAS UNDULATUS,BEN,1,5,0.0748,,,,,,0.0376,0.0372,0.0748,,1 PR OTOLITHS
ATSH064,IP,6,13,2002,20:00,M,MAT,3,68,74,88,90,68,5.4992,4,ATSH064,UNID DECAPOD SHRIMP,SHR,1,5,1.0302,,,,,,,,,,EXOSKELETON
ATSH064,,,,,,,,,,,,,,,,ATSH064,MENTICIRRHUS LITTORALIS,BEN,1,1,3.3188,,69,16,,,0.0032,0.0034,0.0066,,WHOLE
ATSH064,,,,,,,,,,,,,,,,ATSH064,F. OPHICHTHIDAE,BEN,1,2,1.1273,,121,,,,,,,,
ATSH064,,,,,,,,,,,,,,,,ATSH064,THALASSIA TESTUDINUM,PLA,1,,0.0229,,,,,,,,,,
ATSH065,IP,6,13,2002,20:00,M,MAT,3.5,74,80,95,96,76,1.021,1,ATSH065,UNID DECAPOD SHRIMP,SHR,1,4,1.021,,,,,,,,,,"MEAT, TAIL"
ATSH066,IP,6,13,2002,20:00,M,MAT,3.25,71,77,93,95,79,0,0,ATSH066,,,0,6,0,,,,,,,,,,
ATSH067,IP,6,13,2002,20:00,M,MAT,3.25,72,78,92,94,94,0,0,ATSH067,,,0,6,0,,,,,,,,,,
ATSH068,IP,6,13,2002,20:00,M,MAT,3.75,74,80,96,97,66,0.0276,1,ATSH068,UNID DECAPOD SHRIMP,SHR,1,3,0.2076,,,,,,,,,,TAIL
ATSH069,IP,6,13,2002,20:00,M,MAT,3.5,71,77.5,92,93.5,123,34,1,ATSH069,BREVOORTIA PATRONUS,PEL,1,1,34,122,140,41,,,,,,,WHOLE
ATSH070,IP,6,13,2002,20:00,M,MAT,3.5,74,81.5,97,99,69,0.0216,1,ATSH070,UFR,UFR,1,5,0.0216,,,,,,,,,,2 LENS
ATSH071,IP,6,13,2002,20:00,M,MAT,3.5,70,77,92,93,79,0,0,ATSH071,,,0,6,0,,,,,,,,,,
ATSH072,IP,6,13,2002,20:00,M,MAT,3,67,73,86,88,56,0.7805,1,ATSH072,LOLLIGUNCULA BREVIS,CEP,1,3,0.7805,,,,,,,,,,"MEAT, BEAK"
ATSH073,IP,6,13,2002,20:00,M,MAT,3.5,74,81,97,98,110,30,1,ATSH073,BREVOORTIA PATRONUS,PEL,1,2,30,,,47,,,,,,,BIT IN HALF
ATSH074,IP,6,13,2002,20:00,M,MAT,4,76,82,,,90,2.3816,1,ATSH074,CYNOSCION ARENARIUS,BEN,1,5,2.3816,,,,,,0.0385,0.0303,0.0688,,"1 PR OTOLITH, MEAT, VERTEBRAE, 2 LENS"
ATSH075,IP,6,13,2002,20:00,M,MAT,2.5,63,68,82,84,52,0.082,1,ATSH075,BREVOORTIA SP,PEL,1,5,0.082,,,,,,0.0014,,,,"1 OTOLITH, 1 LENS"
ATSH076,IP,6,13,2002,20:00,M,MAT,3,68,75,90,92,72,0.8282,5,ATSH076,F. SCIAENIDAE,BEN,4,5,0.3706,,,,,,,,,,"8 PR OTOLITHS, MEAT, VERTEBRAE"
ATSH076,,,,,,,,,,,,,,,,ATSH076,F. PORTUNIDAE,CRA,1,5,0.4576,,,,,,,,,,"CLAW, EXPSKELETON"
ATSH077,IP,6,13,2002,20:00,M,MAT,3,68,74,90,91,54,0,0,ATSH077,,,0,6,0,,,,,,,,,,
ATSH078,IP,6,13,2002,4:00,M,MAT,4.25,73,80,96,98,78,3.8196,6,ATSH078,F. SCIAENIDAE,BEN,1,5,0.0027,,,,,,0.0013,0.0014,0.0027,,1 PR OTOLITHS
ATSH078,,,,,,,,,,,,,,,,ATSH078,F. SCIAENIDAE,BEN,1,5,0.0033,,,,,,0.0033,,,,1 OTOLITH
ATSH078,,,,,,,,,,,,,,,,ATSH078,F. SCIAENIDAE,BEN,1,5,0.0013,,,,,,0.0007,0.0006,0.0013,,1 PR OTOLITHS
ATSH078,,,,,,,,,,,,,,,,ATSH078,UNID DECAPOD SHRIMP,SHR,1,2,3.6706,,,,,,,,,,HEAD
ATSH078,,,,,,,,,,,,,,,,ATSH078,SHELL FRAGMENT,OTR,1,,0.009,,,,,,,,,,2 PIECES
ATSH078,,,,,,,,,,,,,,,,ATSH078,F. SCIAENIDAE,BEN,1,5,0.1327,,,,,,0.0116,0.01,0.0216,,"1 PR OTOLITHS, 2 LENS, HEADBONE"
ATSH079,IP,6,13,2002,20:00,M,MAT,3,69,71,90,91,65,0,0,ATSH079,,,0,6,0,,,,,,,,,,
ATSH080,IP,6,13,2002,20:00,M,MAT,3.5,72.5,79,94,96,64,0.028,3,ATSH080,MICROPOGONIAS UNDULATUS,BEN,2,5,0.0166,,,,,,0.0166,,,,1 OTOLITH
ATSH080,,,,,,,,,,,,,,,,ATSH080,MICROPOGONIAS UNDULATUS,BEN,1,5,0.0114,,,,,,,,,,"1 OTOLITH, 3 LENS"
ATSH081,IP,6,13,2002,20:00,M,MAT,4,73,80,96,98,78,1.9639,1,ATSH081,UFR,UFR,1,4,1.9639,,,,,,,,,,"1 LENS, BONES"
ATSH082,IP,6,13,2002,20:00,M,MAT,4.5,80,86.5,103,105,97,0.4633,3,ATSH082,LOLLIGUNCULA BREVIS,CEP,2,5,0.0659,,,,,,,,,,1 BEAK
ATSH082,,,,,,,,,,,,,,,,ATSH082,UNID DECAPOD SHRIMP,SHR,1,5,0.3974,,,,,,,,,,"LEGS, 1 LENS, EXOSKELETON"
ATSH083,IP,6,13,2002,20:00,M,MAT,4,78,84,100,102,132,57,1,ATSH083,BREVOORTIA PATRONUS,PEL,1,2,57,,,49,50,,,,,,
ATSH084,IP,6,13,2002,20:00,M,MAT,2.53,69,74,88,89,73,4.0396,2,ATSH084,F. CLUPEIDAE,PEL,1,5,0.3075,,,,,,,,,,GIZZARD
ATSH084,,,,,,,,,,,,,,,,ATSH084,SQUILLA EMPUSA,SHR,1,4,3.7321,,,,,,,,,,"TAIL, CLAWS"
ATSH085,IP,6,13,2002,20:00,M,MAT,2.5,,68,82,83,54,0,0,ATSH085,,,0,6,0,,,,,,,,,,
ATSH086,IP,6,13,2002,16:00,M,MAT,3.5,72.5,78.5,93,95,64,0.0367,1,ATSH086,BAGRE MARINUS,BEN,1,5,0.0367,,,,,,0.0367,,,,1 OTOLITH
ATSH087,IP,6,13,2002,20:00,M,MAT,3.25,70,76,92,,79,0,0,ATSH087,,,0,6,0,,,,,,,,,,
ATSH088,IP,6,13,2002,20:00,M,MAT,4,73,80,93,94,100,0,0,ATSH088,,,0,6,0,,,,,,,,,,
ATSH089,IP,6,13,2002,20:00,M,MAT,3.5,76,83,99,100,157,60.2338,3,ATSH089,LOLLIGUNCULA BREVIS,CEP,1,5,0.1076,,,,,,,,,,BEAK
ATSH089,,,,,,,,,,,,,,,,ATSH089,BREVOORTIA PATRONUS,PEL,1,2,58,,,54,45,95,,,,,
ATSH089,,,,,,,,,,,,,,,,ATSH089,MICROPOGONIAS UNDULATUS,BEN,1,4,2.1262,,,,,,0.0333,0.0297,0.063,,"MEAT, BONES, 1 PR OTOLITHS"
ATSH090,IP,6,13,2002,20:00,M,MAT,3.25,75,82,98,100,116,26.375,4,ATSH090,BREVOORTIA PATRONUS,PEL,1,2,14.3714,,,,39,,,,,,BIT IN HALF
ATSH090,,,,,,,,,,,,,,,,ATSH090,CALLINECTES SAPIDUS,CRA,1,2,5.5341,,,,,,,,,40,
ATSH090,,,,,,,,,,,,,,,,ATSH090,UNID DECAPOD SHRIMP,SHR,2,3,6.4695,,,,,,,,,,
ATSH091,IP,6,13,2002,20:00,M,MAT,3.5,71,77,92,94,86,0,0,ATSH091,,,0,6,0,,,,,,,,,,
ATSH092,IP,6,13,2002,20:00,M,MAT,3,71,77,90,92,84,17.3396,5,ATSH092,F. SCIAENIDAE,BEN,1,5,0.0344,,,,,,0.017,0.0174,0.0344,,1 PR OTOLITHS
ATSH092,,,,,,,,,,,,,,,,ATSH092,O. ISOPODA,UCR,1,2,0.2873,,19,,,,,,,,
ATSH092,,,,,,,,,,,,,,,,ATSH092,UNID DECAPOD SHRIMP,SHR,2,4,17,,,,,,,,,,
ATSH092,,,,,,,,,,,,,,,,ATSH092,UFR,UFR,1,5,0.0179,,,,,,,,,,SMALL VERTEBRAL COLUMN
ATSH093,IP,6,13,2002,20:00,M,MAT,3.25,71,77,92,93,65,0,0,ATSH093,,,0,6,0,,,,,,,,,,
ATSH094,IP,6,13,2002,20:00,M,MAT,3.25,71,77,92,94,62,0,0,ATSH094,,,0,6,0,,,,,,,,,,
ATSH095,IP,7,18,2002,20:00,M,MAT,3.49,71,79,95,96,133.5,62.9,2,ATSH095,BREVOORTIA PATRONUS,PEL,1,2,34.2,124,148,42,36,68,,,,,WHOLE
ATSH095,,,,,,,,,,,,,,,,ATSH095,BREVOORTIA PATRONUS,PEL,1,1,28.7,,,40.5,39,85,,,,,WHOLE
ATSH096,IP,7,18,2002,8:00,M,JUV,2.25,56,61,76,77,47.4,8.9,2,ATSH096,BREVOORTIA SP,PEL,2,5,8.9,,,,,,,,,,"1PR OTOLITHS, MEAT, BONES, 2 LENS"
ATSH097,IP,7,18,2002,20:00,M,MAT,1.97,61,67,83,83.5,40,0,0,ATSH097,,,0,6,0,,,,,,,,,,
ATSH098,IP,5,23,2002,,M,YOY,0.18,26.2,29.8,35.6,35.9,9.9,5.1007,2,ATSH098,UFR,UFR,1,5,0.0007,,,,,,0.0007,,,,"1 OTOLITH, OVAL NON-DISCRIPT, VERY SMALL"
ATSH098,,,,,,,,,,,,,,,,ATSH098,F. ARIIDAE,BEN,1,4,5.1,,,,,,,,,,2 PIECES BITTEN
ATSH099,IP,6,30,2002,,M,YOY,0.105,22,24,29,30,3.4,0.0384,2,ATSH099,BAGRE MARINUS,BEN,1,5,0.0085,,,,,,0.0085,,,,1 OTOLITH
ATSH099,,,,,,,,,,,,,,,,ATSH099,UNID DECAPOD SHRIMP,SHR,1,5,0.0299,,,,,,,,,,SHELL
